name,list1,list2,list3,list4
財團法人濟興長青基金會,1,1,1,1
財團法人喜憨兒社會福利基金會,1,1,1,1
社團法人高雄市慈善團體聯合總會,1,1,1,1
社團法人南投縣麻煩小天使協會,1,1,1,1
社團法人台灣彩虹雙福協會,1,1,1,1
財團法人成長文教基金會,1,1,1,1
社團法人台灣愛鄰社區服務協會,1,1,1,1
財團法人育成社會福利基金會,1,1,1,1
社團法人台灣少年權益與福利促進聯盟,1,1,1,1
財團法人台灣紅絲帶基金會,1,1,1,1
社團法人世界和平會,1,1,1,1
財團法人天使心家族社會福利基金會,1,1,1,1
財團法人台北市自閉兒社會福利基金會,1,1,1,1
財團法人台灣癌症基金會,1,1,1,1
財團法人台北市失親兒福利基金會,1,1,1,1
社團法人台灣數位有聲書推展學會,1,1,1,1
財團法人伊甸社會福利基金會,1,1,1,1
財團法人台北市脊髓損傷社會福利基金會,1,1,1,1
財團法人基督教芥菜種會,1,1,1,1
財團法人台北市賽珍珠基金會,1,1,1,1
社團法人台灣黃絲帶愛網關懷協會,1,1,1,1
台灣觸愛協會,1,1,1,1
財團法人老五老基金會,1,1,1,1
財團法人瑪利亞社會福利基金會,1,1,1,1
財團法人林業生社會福利慈善事業基金會,1,1,1,1
財團法人弘道老人福利基金會,1,1,1,1
社團法人中華民國新生活社會福利發展促進會,1,1,1,1
社團法人台灣兒童少年希望協會,1,1,1,1
社團法人高雄市盲人福利協進會,1,1,1,0
高雄市燭光協會,1,1,1,0
社團法人高雄市調色板協會,1,1,1,0
社團法人中華民國海員漁民權益保護協會,1,1,1,0
社團法人高雄市天晴女性願景協會,1,1,1,0
財團法人平安社會福利慈善事業基金會,1,0,1,1
社團法人高雄市小草關懷協會,1,0,1,1
社團法人高雄市一葉蘭同心會,1,1,1,0
財團法人高雄市私立星星兒社會福利基金會,1,0,1,1
中華民國發展遲緩兒童早期療育協會,1,0,1,1
社團法人花蓮縣老人暨家庭關懷協會,1,0,1,1
社團法人嘉義市生命線協會,1,1,1,0
社團法人嘉義縣扶緣服務協會,1,1,1,0
新港文教基金會,1,1,1,0
財團法人苗栗縣私立新苗發展中心,1,0,1,1
社團法人苗栗縣愛加倍社區關懷協會,1,1,1,0
財團法人博幼社會福利基金會,1,0,1,1
財團法人南投縣私立炫寬愛心教養家園,1,1,1,0
社團法人南投縣心理衛生協進會,1,1,1,0
社團法人屏東縣躍愛全人關懷協會,1,1,1,0
財團法人癌症希望基金會,1,0,1,1
社團法人中華民國肯愛社會服務協會,1,0,1,1
財團法人台灣肯納自閉症基金會,1,0,1,1
財團法人佛教蓮花基金會,1,1,0,1
財團法人雙福社會福利慈善事業基金會,1,0,1,1
財團法人環宇國際文化教育基金會,1,0,1,1
社團法人中華民國恩友愛心協會,1,1,1,0
財團法人台北市基督教勵友中心,1,0,1,1
社團法人中華民國愛滋感染者權益促進會,1,0,1,1
社團法人中華民國乳癌病友協會,1,0,1,1
財團法人台北市婦女救援社會福利事業基金會,1,0,1,1
社團法人台北市視障者家長協會,1,0,1,1
財團法人台灣醫療改革基金會,1,0,1,1
社團法人台北市心生活協會,1,1,1,0
台北市自閉症家長協會,1,1,1,0
世界和平婦女會台灣總會,1,1,1,0
財團法人陽光社會福利基金會,1,0,1,1
財團法人中華民國自閉症基金會,1,0,1,1
財團法人人安社會福利慈善事業基金會,1,1,0,1
中華民國腦性麻痺協會,1,1,1,0
財團法人台灣國際奧比斯防盲救盲基金會,1,1,0,1
社團法人國際生命線台灣總會,1,0,1,1
社團法人台北市脊髓損傷者協會,1,1,1,0
社團法人中華小腦萎縮症病友協會,1,1,1,0
財團法人至善社會福利基金會,1,0,1,1
中華民國紅十字會總會,1,0,1,1
社團法人台灣赤子心過動症協會,1,1,1,0
社團法人中華育幼機構兒童關懷協會,1,0,1,1
社團法人台灣露德協會,1,0,1,1
財團法人台北市愛慈社會福利基金會,1,0,1,1
社團法人中華民國血友病協會,1,1,1,0
財團法人台北市敦安社會福利基金會,1,1,0,1
中華民國自閉症總會,1,1,1,0
社團法人中華民國荒野保護協會,1,0,1,1
社團法人中華安得烈慈善協會,1,1,0,1
社團法人台灣失智症協會,1,0,1,1
財團法人愛盲基金會,1,0,1,1
中華民國癌友新生命協會,1,1,1,0
財團法人介惠社會福利慈善基金會,1,0,1,1
財團法人李勝賢文教基金會,1,1,1,0
財團法人台灣省私立心德慈化教養院,1,0,1,1
社團法人台南市教育及兒童青少年發展協會,1,1,1,0
社團法人台南市婦女會,1,1,1,0
台中市基督教女青年會,1,1,1,0
社團法人台灣基地協會,1,0,1,1
財團法人台中市私立真愛社會福利慈善事業基金會,1,1,1,0
社團法人台中市生命線協會,1,1,1,0
社團法人台灣新移民協會,1,1,1,0
社團法人中華漢翔百元扶幼協會,1,1,1,0
財團法人天主教會台中教區附設台中市私立慈愛智能發展中心,1,0,1,1
社團法人台中市亞斯伯格症肯納症協進會,1,1,1,0
財團法人台灣省私立毓得社會福利基金會,1,1,1,0
社團法人台中市康復之友協會,1,1,1,0
社團法人台灣油症受害者支持協會,1,0,1,1
社團法人台灣福氣社區關懷協會,1,1,1,0
中華民國聲暉聯合會,1,0,1,1
台灣社會工作專業服務品質策進協會,1,1,1,0
社團法人中華民國失智者照顧協會,1,1,1,0
台中市親子關懷協會,1,1,1,0
社團法人台中市聾人協會,1,1,1,0
社團法人台灣之心愛護動物協會,1,1,0,1
財團法人桃園縣私立心燈啟智教養院,1,1,1,0
財團法人桃園縣私立寶貝潛能發展中心,1,0,1,1
社團法人桃園縣智障者家長協會,1,1,1,0
社團法人桃園縣社區精神復健協會,1,1,1,0
財團法人桃園縣美好社會福利基金會,1,0,1,1
社團法人桃園縣助人專業促進協會,1,0,1,1
財團法人桃園縣私立路得啟智學園,1,0,1,1
財團法人青年和平團,1,1,1,0
社團法人新北市殘障福利服務協會,1,1,1,0
社團法人台灣婦女展業協會,1,0,1,1
財團法人中華民國唐氏症基金會,1,0,1,1
財團法人勵馨社會福利事業基金會,1,0,1,1
社團法人中華溝通分析協會,1,1,1,0
社團法人新北市春陽關懷協會,1,1,1,0
社團法人中華民國瑪納有機文化生活促進會,1,0,1,1
財團法人台灣省私立台灣盲人重建院,1,0,1,1
社團法人中華民國南洋台灣姊妹會,1,1,1,0
財團法人新北市私立明新兒童發展中心,1,1,1,0
社團法人新竹市自閉症協進會,1,1,1,0
財團法人福榮融合教育推廣基金會,1,1,1,0
財團法人阿寶教育基金會,1,0,1,1
財團法人宜蘭縣私立宏仁老人長期照顧中心(養護型),1,1,1,0
財團法人慈懷社會福利基金會,1,0,1,1
社團法人雲林縣老人福利保護協會,1,1,1,0
社團法人雲林縣聽語障福利協進會,1,1,1,0
社團法人彰化縣喜樂小兒麻痺關懷協會,1,0,1,1
財團法人第一社會福利基金會,0,1,1,1
財團法人婦女新知基金會,0,1,1,1
財團法人廣青文教基金會,0,1,1,1
財團法人靖娟兒童安全文教基金會,0,1,1,1
財團法人台南市私立天主教瑞復益智中心,0,1,1,1
財團法人台中市私立甘霖社會福利慈善事業基金會,0,1,1,1
財團法人天主教光仁社會福利基金會,0,1,1,1
財團法人天主教善牧社會福利基金會,0,1,1,1
財團法人心路社會福利基金會,0,1,1,1
財團法人新竹市天主教仁愛社會福利基金會,0,1,1,1
社團法人台南市慈光身障協會,0,1,1,1
社團法人台中市開懷協會,0,1,1,1
社團法人中華民國合家歡協會,0,1,1,1
社團法人中華牧羊人青少年關懷協會,0,1,1,1
中華民國基督教女青年會協會,0,1,1,1
社團法人高雄市故事媽媽協會,1,0,1,0
社團法人高雄市心智障礙服務協進會,1,0,1,0
社團法人高雄市殘障服務協會,1,1,0,0
社團法人高雄三山脊損重建協會,1,0,1,0
社團法人高雄市關懷台灣協會,1,0,1,0
社團法人台灣愛克曼兒童及青少年體驗學習協會,1,0,1,0
社團法人高雄市第一志願服務協會,1,0,1,0
社團法人高雄市大高雄生命線協會,1,0,1,0
社團法人高雄市關懷身心障礙者就業協進會,1,1,0,0
社團法人台灣愛之希望協會,1,0,1,0
社團法人高雄市佛光腎臟關懷協會,1,0,1,0
社團法人高雄市婦女新知協會,1,0,1,0
社團法人高雄市築夢關懷協會,1,0,1,0
伊甸社會福利基金會高雄市事務所,1,0,1,0
財團法人聖功社會福利慈善基金會,1,0,1,0
社團法人高雄市慈賢慈善會,1,0,1,0
高雄市聲暉協會,1,0,1,0
高雄市基督教女青年會,1,0,1,0
財團法人天主教社會慈善福利基金會,1,0,1,0
高雄市自強創業協會,1,0,1,0
社團法人高雄市唐氏症歡喜協會,1,1,0,0
財團法人屏東縣私立基督教沐恩之家,1,0,1,0
社團法人高雄市多元家庭關愛協會,1,0,1,0
財團法人恩典文教基金會附設高雄市私立曙光教養中心,1,0,1,0
財團法人日月之光慈善事業基金會,1,0,1,0
高雄市康復之友協會,1,0,1,0
社團法人台灣脊髓肌肉萎縮症病友協會,1,1,0,0
社團法人高雄市超越巔峰關懷協會,1,0,1,0
社團法人台灣信徹蓮池功德會,1,0,1,0
社團法人中華民國普門慈幼慈善會,1,0,1,0
高雄市晚晴婦女協會,1,0,1,0
社團法人高雄市心理復健協會,1,0,0,1
社團法人高雄市惠急慈善會,1,1,0,0
財團法人高雄市私立慈聯社會福利基金會,1,0,1,0
社團法人高雄縣安心會,1,0,1,0
社團法人高雄市家庭照顧者關懷協會,1,0,1,0
高雄市女性權益促進會,1,0,1,0
社團法人高雄市聰動成長協會,1,0,1,0
社團法人高雄市街友關懷協會,1,1,0,0
社團法人高雄市失智症協會,1,0,1,0
社團法人高雄市臻愛天使兒少關懷協會,1,1,0,0
社團法人高雄市生命線協會,1,0,1,0
社團法人台灣揚善社會公益服務協會,1,1,0,0
社團法人高雄市劉大潭希望工程關懷協會,1,1,0,0
社團法人高雄市唇顎裂顱顏協會,1,0,1,0
高雄市自閉症協進會,1,0,1,0
財團法人高雄市私立博正兒童發展中心,1,0,1,0
財團法人地球公民基金會,1,0,0,1
財團法人善慧恩社會慈善基金會,1,0,1,0
財團法人吉祥臻社會福利事業基金會,1,0,1,0
財團法人高雄市林柔蘭社會福利基金會,1,0,1,0
財團法人天主教聖母無原罪方濟傳教修女會附設高雄市私立康達家園,1,0,1,0
財團法人台灣基督教門諾會附設花蓮縣私立黎明教養院,1,0,1,0
社團法人花蓮縣谷若思全人關懷協會,1,0,0,1
財團法人基督教更生團契附設花蓮縣私立信望愛少年學園,1,0,1,0
社團法人花蓮縣啄木鳥全人發展協會,1,0,1,0
財團法人花蓮縣私立博愛居安廬老人安養中心,1,0,1,0
社團法人花蓮縣牛犁社區交流協會,1,0,1,0
財團法人花蓮縣私立吉豐老人養護所,1,0,1,0
花蓮縣鄉村社區大學發展協會,1,0,1,0
財團法人台灣基督教主愛之家輔導中心,1,0,1,0
社團法人花蓮縣康復之友協會,1,0,1,0
社團法人中華優勢社會關懷協會,1,0,1,0
財團法人台灣省私立嘉義博愛仁愛之家,1,0,1,0
中華民國基督教約書亞全人關懷協會,1,0,1,0
社團法人嘉義市肢體障礙服務協會,1,0,1,0
社團法人嘉義市脊髓損傷者協會,1,0,1,0
社團法人嘉義市殘障者服務協會,1,0,1,0
嘉義縣私立大林教養院,1,0,1,0
嘉義縣脊髓損傷者協會,1,1,0,0
社團法人嘉義縣生命線協會,1,0,1,0
財團法人嘉義縣私立天主教敏道社會福利慈善事業基金會,1,0,1,0
財團法人嘉義縣私立嘉惠教養院,1,0,0,1
社團法人嘉義縣精神康扶之友協會,1,0,1,0
社團法人金門縣身心障礙者家長協會,1,0,1,0
社團法人金門縣康復之友協會,1,0,1,0
財團法人苗栗縣私立大千社會福利慈善事業基金會,1,0,1,0
財團法人苗栗縣私立海青老人養護中心,1,0,1,0
社團法人中華民國恩福會,1,0,1,0
社團法人南投縣青年返鄉服務協會,1,0,1,0
財團法人南投縣私立德安啟智教養院,1,0,1,0
財團法人台灣兒童暨家庭扶助基金會南投分事務所,1,0,1,0
南投縣生命線協會,1,0,1,0
台灣原住民族學院促進會,1,0,1,0
財團法人良顯堂社會福利基金會,1,0,1,0
社團法人南投縣康復之友協會,1,0,1,0
社團法人南投縣智障者家長協會,1,0,1,0
南投縣信義鄉布農文化協會,1,0,1,0
財團法人中華基督教衛理公會,1,0,1,0
社團法人中華萱民會,1,0,1,0
社團法人屏東縣志願服務協會,1,0,1,0
社團法人屏東縣脊髓損傷者協會,1,0,1,0
社團法人屏東縣海青青弘會,1,0,1,0
屏東縣基督教青年會,1,0,1,0
財團法人台灣省台南市天主教鮑思高慈幼會附設屏東縣私立少年城,1,0,1,0
社團法人屏東縣兒童少年關懷協會,1,0,1,0
有限責任屏東縣幸福原住民照顧服務勞動合作社,1,0,1,0
社團法人屏東縣向陽關懷協會,1,0,1,0
財團法人屏東縣私立迦南身心障礙養護院,1,0,0,1
財團法人屏東縣私立畢嘉士社會福利基金會,1,0,0,1
社團法人屏東縣自閉症協進會,1,0,1,0
社團法人屏東縣希望家園協進會,1,0,1,0
財團法人屏東縣私立福慧社會福利慈善事業基金會附設大同之家,1,1,0,0
洪建全教育文化基金會,1,0,0,1
環境品質文教基金會,1,1,0,0
財團法人OMG關懷社會愛心基金會,1,0,0,1
國際社會福利協會中華民國總會,1,0,1,0
台北市康復之友協會,1,0,1,0
中華民國類風濕性關節炎之友協會,1,0,1,0
中華民國無喉者復聲協會,1,0,1,0
中華骨髓移植關懷協會,1,0,1,0
財團法人中華民國婦聯聽障文教基金會,1,0,1,0
財團法人台北市私立愛愛院,1,0,1,0
中華民國新女性聯合會,1,0,1,0
中華社會福利聯合勸募協會,1,0,1,0
台北市學習障礙者家長協會,1,0,1,0
財團法人天主教耶穌會台北新事社會服務中心,1,0,1,0
台北市社會福利聯盟,1,0,1,0
社團法人中華白絲帶關懷協會,1,0,1,0
中華民國梅門一氣流行養生學會,1,1,0,0
社團法人中華民國新人類把愛傳出去協會,1,1,0,0
中華民國小胖威利病友關懷協會,1,1,0,0
中華民國紅十字會台灣省分會,1,0,1,0
台北市愛網全人關懷協會,1,0,1,0
台北市大同兒童發展中心,1,0,1,0
中華民國愛加倍社會福利關懷協會,1,0,0,1
中華民國社區重聽福利協會,1,0,1,0
財團法人中華基金會,1,1,0,0
中華心理衛生協會,1,0,1,0
台北市私立慧光老人養護所,1,1,0,0
財團法人「張老師」基金會台北分事務所,1,0,1,0
社團法人台灣癲癇之友協會,1,0,1,0
中華民國唐氏症關愛者協會,1,0,1,0
財團法人基督教宇宙光全人關懷機構,1,0,1,0
財團法人台北市基督徒救世會社會福利事業基金會,1,0,1,0
中華民國智障者家長總會,1,0,1,0
財團法人呂旭立紀念文教基金會,1,0,1,0
社團法人公民監督國會聯盟,1,0,0,1
財團法人天主教康泰醫療教育基金會,1,0,1,0
現代婦女基金會,1,1,0,0
台灣展翅協會,1,0,1,0
財團法人公益平台文化基金會,1,1,0,0
財團法人昭華教育基金會,1,1,0,0
財團法人羅慧夫顱顏基金會,1,0,0,1
中華民國更生少年關懷協會,1,0,1,0
彭婉如文教基金會,1,0,1,0
中華民國發展遲緩兒童基金會,1,0,0,1
中華民國發展遲緩兒童家長支援協會,1,0,1,0
中華民國醫務社會工作協會,1,0,1,0
台北市博愛發展中心,1,0,1,0
財團法人台北市私立仁愛頤養園,1,0,1,0
台北基督教女青年會,1,0,1,0
新品文具庇護工場,1,1,0,0
社團法人中華民國聽障人協會,1,0,1,0
中華民國台灣泰迪熊協會,1,1,0,0
財團法人天主教白永恩神父社會福利基金會,1,0,0,1
財團法人華山社會福利慈善事業基金會,1,0,0,1
財團法人台北市私立康狀老人養護所,1,0,1,0
財團法人台北市私立松年長春服務中心,1,0,1,0
台灣心理衛生社會工作學會,1,0,1,0
社團法人中華民國視障者家長協會,1,0,1,0
安麗希望工場慈善基金會,1,1,0,0
中華民國關懷魚鱗癬症協會,1,0,1,0
社團法人中華履行公益服務協會,1,1,0,0
台北市鵬程啟能中心,1,0,1,0
財團法人聖島社會福利慈善基金會,1,0,0,1
台北市城中發展中心,1,0,1,0
台北市身心障礙服務推展協會,1,1,0,0
中華民國觀護協會,1,0,1,0
社團法人台灣芒草心慈善協會,1,0,1,0
社團法人台灣社區實踐協會,1,0,1,0
社團法人台灣環境資訊協會,1,0,0,1
財團法人伊甸社會福利基金會辦理台北市萬芳啟能中心,1,0,1,0
社團法人台灣性別平等教育協會,1,0,1,0
台北市女性權益促進會,1,0,1,0
財團法人台灣關愛基金會,1,0,0,1
社團法人台灣關愛之家協會,1,0,1,0
社團法人中華視障路跑運動協會,1,1,0,0
社團法人中華民國軟骨發育不全症病友關懷協會,1,0,1,0
社團法人台灣弱勢病患權益促進會,1,0,1,0
中華民國家庭照顧者關懷總會,1,0,1,0
社團法人中華社區厝邊頭尾營造協會,1,1,0,0
社團法人台灣優質生命協會,1,0,1,0
中華單親家庭互助協會,1,0,1,0
中華民國老人福利推動聯盟,1,0,1,0
財團法人天下雜誌教育基金會,1,0,1,0
台北市社區銀髮族服務協會,1,0,1,0
社團法人台灣人權促進會,1,0,1,0
財團法人台北市私立雙連視障關懷基金會,1,1,0,0
台北市一葉蘭喪偶家庭成長協會,1,0,1,0
台灣海洋性貧血協會,1,0,1,0
財團法人崇友文教基金會,1,1,0,0
社團法人台灣破冰專業服務協會,1,0,1,0
社團法人台北市歐伊寇斯OIKOS社區關懷協會,1,0,1,0
財團法人乳癌防治基金會,1,0,0,1
社團法人台灣新住民家庭成長協會,1,0,1,0
社團法人台灣結節硬化症協會,1,0,1,0
中華救助總會,1,0,0,1
社團法人台灣伴侶權益推動聯盟,1,0,1,0
財團法人金車教育基金會,1,0,0,1
財團法人精神健康基金會,1,1,0,0
台灣新住民協會,1,1,0,0
願景青年行動網協會,1,1,0,0
財團法人中華電信基金會,1,0,0,1
社團法人台灣數位文化協會,1,0,1,0
台北市聽障者聲暉協會,1,0,1,0
財團法人金花教育基金會,1,0,0,1
人禾環境倫理發展基金會,1,1,0,0
財團法人蒲公英希望基金會,1,0,0,1
台北市婦女新知協會,1,0,1,0
中華民國紅心字會,1,0,1,0
中華民國社區營造學會,1,0,1,0
台北縣政府委託財團法人天主教耕莘醫院辦理台北縣愛維養護中心,1,0,1,0
社團法人中華樂扶社會服務協會,1,0,0,1
財團法人天主教福利會,1,0,1,0
中華民國海洋運動推廣協會,1,1,0,0
財團法人理周教育基金會,1,1,0,0
財團法人鼓岩世界教育基金會,1,0,1,0
財團法人基督教芥菜種會附設台北縣私立愛心育幼院,1,0,1,0
台東縣天主教愛德婦女協會,1,0,1,0
社團法人台東縣失智者關懷協會,1,0,1,0
財團法人天主教會花蓮教區附設救星教養院,1,0,1,0
台東縣蘭嶼鄉居家關懷協會,1,0,1,0
社團法人台灣安心家庭關懷協會,1,0,1,0
台南市循理疼厝邊服務協會,1,0,1,0
社團法人中華民國道德重整協會,1,0,1,0
社團法人中華民國圓夢傳愛關懷協會,1,1,0,0
社團法人台南市腦性麻痺之友協會,1,0,1,0
社團法人台南市康復之友協會,1,0,1,0
社團法人台灣國際青年文化交流協會,1,1,0,0
社團法人台南市理想家庭促進協會,1,1,0,0
社團法人台南市癲癇之友協會,1,0,1,0
台南市基督教女青年會,1,0,1,0
社團法人台南市好厝邊全人關懷協會,1,0,1,0
社團法人台南市以琳之家關懷協會,1,0,1,0
社團法人台南市牧德關懷協會,1,0,1,0
財團法人台灣省私立鴻佳啟能庇護中心,1,1,0,0
財團法人台南市私立蓮心園社會福利慈善事業基金會,1,0,1,0
社團法人台灣橄欖園關懷協會,1,1,0,0
社團法人中華民國向陽關懷協會,1,0,0,1
社團法人台南市新世代社會福利關懷協會,1,0,1,0
社團法人台南市酵母社會關懷協進會,1,0,1,0
社團法人台南市善牧全人關懷協會,1,0,1,0
社團法人台南市婦女兒童安全保護協會,1,0,1,0
財團法人台南市私立林澄輝社會福利慈善事業基金會,1,0,1,0
財團法人台南縣私立菩提林教養院,1,0,1,0
台南縣志願服務協會,1,0,1,0
中華民國義務役傷殘官兵協會,1,1,0,0
財團法人台南市私立噶瑪噶居蔣揚社會福利慈善事業基金會,1,0,1,0
財團法人台中市私立長生老人長期照護中心,1,0,1,0
中華傳愛社區服務協會,1,0,1,0
社團法人中華民國婦幼關懷成長協會,1,0,1,0
社團法人台中市保母協會,1,0,1,0
台中市台中故事協會,1,1,0,0
財團法人水源地文教基金會,1,0,1,0
財團法人光鹽文教基金會,1,0,1,0
財團法人全成社會福利基金會,1,0,1,0
財團法人台灣省私立永信社會福利基金會,1,0,0,1
社團法人台中市東區東信社區發展協會,1,0,1,0
社團法人台灣盲人福利協進會全國總會,1,0,1,0
財團法人中華基督教福音信義傳道會,1,0,1,0
中華普露功德會,1,0,1,0
中華民國幸福家庭促進協會,1,0,1,0
社團法人原住民深耕德瑪汶協會,1,0,1,0
網銀基金會,1,1,0,0
社團法人台中市自閉症教育協進會,1,0,1,0
社團法人中華德人多元家庭教育發展協會,1,0,0,1
財團法人台中市私立弘毓社會福利基金會,1,0,0,1
財團法人劉曜瑋青年國際志工基金會,1,1,0,0
社團法人台灣省社區關懷協會,1,0,1,0
社團法人台灣亞洲動物福利協會,1,1,0,0
財團法人台灣省私立向上社會福利基金會,1,0,1,0
社團法人台中市基督教青年會,1,0,1,0
社團法人台中市學習動力協會,1,0,1,0
財團法人台灣兒童暨家庭扶助基金會附設台中市私立家扶發展學園,1,0,1,0
財團法人台中市私立龍眼林社會福利慈善事業基金會,1,0,1,0
財團法人樹和教育基金會,1,1,0,0
社團法人台中市智障者家長協會,1,0,1,0
社團法人台灣省兒童少年成長協會,1,0,1,0
財團法人陽光社會福利基金會附設中區服務中心,1,0,1,0
中華非營利組織發展協會,1,1,0,0
台中縣東勢鎮兒童少年福利協會,1,0,1,0
台中縣東勢鎮愛鄉協進會,1,0,1,0
台中市世界聯合保護動物協會,1,1,0,0
社團法人中華民國篤仁慈善關懷協會,1,1,0,0
社團法人桃園縣聲暉協進會,1,0,1,0
財團法人桃園縣私立康福智能發展中心,1,0,0,1
財團法人台灣省私立啟智技藝訓練中心,1,0,1,0
社團法人中華民國晴天社會福利協會,1,0,1,0
社團法人桃園市失智症關懷協會,1,1,0,0
社團法人桃園縣視障輔導協會,1,0,1,0
財團法人台灣省天主教會新竹教區附設桃園縣私立天使發展中心,1,0,1,0
財團法人桃園縣私立菩提之家,1,0,0,1
財團法人桃園縣樹仁基金會附設桃園教養院,1,1,0,0
財團法人桃園縣真善美社會福利基金會,1,0,0,1
社團法人台灣全球兒童少年援助會,1,1,0,0
財團法人新北市私立樂山園社會福利慈善事業基金會附設樂山教養院,1,0,0,1
社團法人台灣泡泡龍病友協會,1,0,1,0
社團法人新北市身心障礙者福利促進協會,1,0,1,0
青年社會服務協會,1,1,0,0
社團法人中華兒童與家庭促進協會,1,0,1,0
台灣樂業協會,1,0,1,0
財團法人中華啟能基金會附設春暉啟能中心,1,0,1,0
社團法人台灣微客公益行動協會,1,1,0,0
台灣國際家庭互助協會,1,0,1,0
新北市自閉症服務協進會,1,0,1,0
財團法人天主教主顧修女會,1,0,1,0
財團法人淨化社會文教基金會,1,0,1,0
社團法人中華民國照顧服務員專業發展協會,1,1,0,0
社團法人中華科技輔具協會,1,0,1,0
財團法人利伯他茲教育基金會,1,0,1,0
財團法人中嶺山內心教育基金會,1,1,0,0
社團法人新北市光點兒童重症扶助協會,1,1,0,0
新北市原住民婦女服務協會,1,0,1,0
台灣彩虹愛家生命教育協會,1,0,1,0
中華基督教救助協會,1,0,1,0
新北市家庭照顧者關懷協會,1,0,1,0
中華曙光慈愛協會,1,1,0,0
財團法人新北市大樹社會福利基金會,1,1,0,0
財團法人天主教耶穌會新竹社會服務中心,1,0,1,0
社團法人新竹市精神健康協會,1,0,1,0
社團法人新竹市智障福利協進會,1,0,1,0
財團法人台灣省天主教會新竹教區附設德蘭兒童中心,1,0,1,0
財團法人私立天主教華光智能發展中心,1,0,1,0
台灣省寧園安養院,1,0,1,0
彰化縣秀水鄉馬興社區發展協會,1,0,1,0
社團法人宜蘭縣康復之友協會,1,0,1,0
社團法人宜蘭縣得安家庭關懷協會,1,0,1,0
財團法人宜蘭縣私立慕光盲人重建中心,1,0,1,0
財團法人宜蘭縣私立竹安身心障礙養護院,1,0,1,0
財團法人宜蘭縣私立竹林養護院,1,0,1,0
財團法人宜蘭縣私立蘭馨婦幼中心,1,0,1,0
宜蘭縣領袖發展協會,1,1,0,0
社團法人雲林縣復健青年協進會,1,0,1,0
雲林縣婦女保護會,1,0,1,0
社團法人雲林縣老人長期照護協會,1,0,1,0
清翔舞蹈研究社,1,1,0,0
財團法人雲林縣雲萱基金會,1,0,1,0
社團法人雲林縣視障重建福利協進會,1,0,1,0
社團法人雲林縣社會關懷協會,1,0,1,0
雲林縣百日草希望家庭協會,1,1,0,0
