name,list1,list2,list3,list4
社團法人屏東縣社會福利聯盟,1,0,0,0
台灣省私立孝愛仁愛之家,1,0,0,0
屏東縣潮州鎮青年服務協會,1,0,0,0
蘇天生文教基金會,1,0,0,0
安泰醫院,1,0,0,0
屏東縣枋寮鄉地利社區發展協會,1,0,0,0
私立信愛老人養護中心,1,0,0,0
社團法人屏東縣綠元氣產業交流促進會,1,0,0,0
社團法人中華民國慈惠善導書院文化教育研究協會,1,0,0,0
屏東縣私立青山育幼院,1,0,0,0
社團法人原住民全人關懷促進協會,1,0,0,0
財團法人屏東縣私立永安老人養護中心,1,0,0,0
台灣五府千歲慈善展望會,1,0,0,0
財團法人屏東縣私立基督教信望愛育幼院,1,0,0,0
社團法人屏東縣原住民資訊協會,1,0,0,0
台灣省屏東縣南州鄉精明寶宮附設私立精忠育幼院,1,0,0,0
財團法人屏東縣私立基督教沐恩之家附設亞當學園,1,0,0,0
美和科技大學社會工作系,1,0,0,0
屏東縣原住民文教協會,1,0,0,0
台灣黑熊保育協會,1,0,0,0
保育類野生動物收容中心,1,0,0,0
社團法人台灣世界愛滋快樂聯盟,1,0,0,0
社團法人屏東縣社會工作師公會,1,0,0,0
屏東縣私立大仁之家,1,0,0,0
社團法人台灣關懷急難救助協會,1,0,0,0
屏東縣三地門鄉達來社區發展協會,1,0,0,0
屏東縣三地門鄉青葉社區發展協會,1,0,0,0
屏東縣獅子鄉雙流社區發展協會,1,0,0,0
社團法人屏東縣原住民社會公益服務協會,1,0,0,0
正欣居家護理所,1,0,0,0
有限責任屏東縣第一照顧服務勞動合作社,1,0,0,0
屏東縣私立順仁老人養護中心,1,0,0,0
屏東縣大愛護理之家,1,0,0,0
財團法人屏東縣私立聖欣老人養護中心,1,0,0,0
社團法人中華民國愛家青少年關懷協會,1,0,0,0
財團法人屏東縣私立長青老人養護中心,1,0,0,0
社團法人屏東縣深耕永續發展協會,1,0,0,0
國泰人壽慈善基金會,1,0,0,0
社團法人台灣雷特氏症病友關懷協會,1,0,0,0
董氏基金會,1,0,0,0
中華民國消費者文教基金會,1,0,0,0
世華聯合商業銀行文化慈善基金會,1,0,0,0
新光吳氏基金會,1,0,0,0
遠哲科學教育基金會,1,0,0,0
吳三連獎基金會,1,0,0,0
行天宮文教基金會,1,0,0,0
圓覺宗智敏慧華金剛上師教育基金會,1,0,0,0
中華關懷弱勢族群愛心大聯盟,1,0,0,0
富邦慈善基金會,1,0,0,0
創世社會福利基金會,1,0,0,0
味全文化教育基金會,1,0,0,0
民間司法改革基金會,1,0,0,0
旺旺文教基金會,1,0,0,0
黎明文化事業基金會,1,0,0,0
第一社會福利基金會,1,0,0,0
財團法人連德工商發展基金會,1,0,0,0
信誼基金會,1,0,0,0
美國教育基金會,1,0,0,0
台北海洋技術學院,1,0,0,0
政治大學NPO-EMBA平台計畫辦公室,1,0,0,0
台北市立聯合醫院松德院區,1,0,0,0
台灣大哥大基金會,1,0,0,0
台北市私立聖道兒童之家,1,0,0,0
連雅堂先生獎學金基金會,1,0,0,0
以立國際服務,1,0,0,0
基督復臨安息日會台安醫院,1,0,0,0
社團法人台灣社會向上發展協會,1,0,0,0
伊甸社會福利基金會喜樂視障中心,1,0,0,0
財團法人國際商貿文化交流基金會,1,0,0,0
台北市松山社區大學,1,0,0,0
中華民國藝術文化環境改造協會,1,0,0,0
台北百合扶輪社,1,0,0,0
新境界文教基金會,1,0,0,0
台北市私立榮祥老人養護所,1,0,0,0
台灣薩提爾成長模式推展協會,1,0,0,0
社團法人台灣動物協會,1,0,0,0
華人磐石領袖協會,1,0,0,0
台北市八頭里仁協會,1,0,0,0
財團法人家樂福文教基金會,1,0,0,0
台北市藝術統合教育研究會,1,0,0,0
台灣導盲犬協會,1,0,0,0
財團法人法鼓山文教基金會,1,0,0,0
財團法人台北市私立陽明養護中心,1,0,0,0
台北市家庭生活教育推廣協會,1,0,0,0
台北市北投區奇岩社區發展協會,1,0,0,0
關渡自然公園管理處,1,0,0,0
台北市啟明權益促進會,1,0,0,0
台北市教保人員協會,1,0,0,0
台灣社區健康促進與管理學會,1,0,0,0
醫療財團法人辜公亮基金會和信治癌中心醫院,1,0,0,0
財團法人信望愛臍帶血基金會,1,0,0,0
台北市私立常喜老人養護曁長期照護中心,1,0,0,0
台北市私立彩虹村家園,1,0,0,0
國立陽明大學ICF暨輔助科技研究中心,1,0,0,0
社團法人中華民國先天及代謝疾病關懷之友協會,1,0,0,0
台北市私立祥暉老人養護所,1,0,0,0
三軍總醫院北投分院附設庇護工場,1,0,0,0
國立台北藝術大學關渡美術館,1,0,0,0
台北城市科技大學 諮輔組 資源教室,1,0,0,0
台北市私立陽明山老人養護所,1,0,0,0
台北市民間外交人才育成協會,1,0,0,0
財團法人福祿文化基金會(北投文物館),1,0,0,0
振興復健醫學中心,1,0,0,0
社團法人台灣海洋環境教育推廣協會,1,0,0,0
財團法人台北市七星生態保育基金會,1,0,0,0
財團法人伊甸社會福利基金會北投耆福老人服務中心,1,0,0,0
財團法人台北市北投文化基金會,1,0,0,0
社團法人台灣冒險學習發展協會,1,0,0,0
加惠心理諮商文教基金會,1,0,0,0
台北市兒童托育協會,1,0,0,0
台北市私立新常安老人長期照顧中心(養護型),1,0,0,0
財團法人伽耶山基金會,1,0,0,0
善耕365公益媒合平台,1,0,0,0
財團法人金鴻兒童文教基金會,1,0,0,0
財團法人大聯大教育基金會,1,0,0,0
台北市紫丁香婦幼關懷協會,1,0,0,0
財團法人基督教救世軍台灣區總部,1,0,0,0
社團法人台灣諾亞方舟動物同樂協會,1,0,0,0
台北市教育會,1,0,0,0
社團法人台灣商務策劃協會,1,0,0,0
財團法人癌症關懷基金會,1,0,0,0
台灣心會,1,0,0,0
中華民國勞務服務產業工會,1,0,0,0
台北市私立華安老人長期照護中心,1,0,0,0
財團法人我們的家愛與智慧文化藝術基金會,1,0,0,0
喜憨兒社會福利基金會-台北行政中心,1,0,0,0
台北市大安社區大學(金甌女中),1,0,0,0
國立台北教育大學學務處心輔組,1,0,0,0
永齡希望小學國北教大分校,1,0,0,0
中華全腦開發協會,1,0,0,0
台灣真愛家庭協會,1,0,0,0
社團法人中華身心障礙者職業技藝協會,1,0,0,0
台北市外語啟蒙教學發展學會,1,0,0,0
台灣更生保護會,1,0,0,0
台北經營管理研究院,1,0,0,0
台北市慧炬雜誌社,1,0,0,0
台北市天行者全人關懷協會,1,0,0,0
財團法人青平台基金會,1,0,0,0
財團法人台北市自由空間教育基金會,1,0,0,0
財團法人龍應台文化基金會,1,0,0,0
財團法人法律扶助基金會台北分會,1,0,0,0
中國藝術家協會,1,0,0,0
天主教光仁社會福利基金會,1,0,0,0
台北南區家扶中心,1,0,0,0
台灣幼兒早期教育協會,1,0,0,0
中華團體心理治療學會,1,0,0,0
華人心理治療研究發展基金會,1,0,0,0
中華民國應用音樂推廣協會,1,0,0,0
國際珍古德教育及保育協會中華民國總會,1,0,0,0
中華民國大學原理研究會,1,0,0,0
台灣社造聯盟,1,0,0,0
台北市心理復健家屬聯合協會,1,0,0,0
台灣和平草根聯盟,1,0,0,0
社團法人社區大學全國促進會,1,0,0,0
財團法人台灣基督長老教會宣教基金會,1,0,0,0
國立台灣大學中國信託慈善基金會兒少暨家庭研究中心,1,0,0,0
社團法人台灣老人學學會,1,0,0,0
台北市立聯合醫院附設庇護工場,1,0,0,0
宏恩醫療財團法人宏恩綜合醫院,1,0,0,0
國家文化藝術基金會,1,0,0,0
台北市立聯合醫院社會服務室,1,0,0,0
台新銀行文化藝術基金會,1,0,0,0
財團法人台新銀行公益慈善基金會,1,0,0,0
富邦藝術基金會,1,0,0,0
富邦文教基金會,1,0,0,0
國泰綜合醫院社會服務室,1,0,0,0
德杰公益文教基金會,1,0,0,0
台北市晚晴婦女協會,1,0,0,0
社團法人台灣一起夢想公益協會,1,0,0,0
專業者都市改革組織,1,0,0,0
台北市家庭照顧者關懷協會,1,0,0,0
國際扶輪3520地區扶輪青年服務團,1,0,0,0
台北市私立慈暉老人養護所,1,0,0,0
台灣藍鵲文教發展協會,1,0,0,0
財團法人精英文教事務基金會,1,0,0,0
財團法人台北市阿瑪社會福利慈善事業基金會,1,0,0,0
中華民國社會事業發展協會,1,0,0,0
社會事業發展協會,1,0,0,0
台灣動物輔助活動與治療協會,1,0,0,0
中華民國保護動物協會,1,0,0,0
財團法人黑松教育基金會,1,0,0,0
財團法人華緣教育基金會,1,0,0,0
社團法人台灣兒少生涯教育促進會,1,0,0,0
中華財經策略協會,1,0,0,0
財團法人台北市任兆璋修女林美智老師教育基金會,1,0,0,0
中崙諮商中心諮商所,1,0,0,0
揚生慈善基金會,1,0,0,0
時報文教基金會,1,0,0,0
中華民國智障者體育運動協會,1,0,0,0
社團法人台北市彩虹心服務協會,1,0,0,0
台灣長期照護專業協會,1,0,0,0
台北市角落關懷協會,1,0,0,0
保綠基金會,1,0,0,0
台北市大同區新鄰江社區發展協會,1,0,0,0
台北市勞動力重建運用處,1,0,0,0
台北市西區單親家庭服務中心,1,0,0,0
台北市永樂婦女服務中心,1,0,0,0
社團法人台灣歷史資源經理學會,1,0,0,0
台北市私立建興老人養護所,1,0,0,0
台北市私立仁安老人養護所,1,0,0,0
日日春關懷互助協會,1,0,0,0
台北市視障生活品質福利促進會,1,0,0,0
財團法人萬妙教育基金會,1,0,0,0
社團法人台灣向日葵全人關懷協會,1,0,0,0
台北市中藥商業同業公會,1,0,0,0
中華兒童圍棋協會,1,0,0,0
中華新時代協會,1,0,0,0
台北市盲人福利協進會,1,0,0,0
社團法人中華民國僵直性脊椎炎關懷協會,1,0,0,0
中華民國中藥商業同業公會全國聯合會,1,0,0,0
中華民國聾人協會,1,0,0,0
社團法人台灣公益CEO協會,1,0,0,0
台灣蝴蝶保育學會,1,0,0,0
社團法人台北市裝潢修繕交流協會,1,0,0,0
台北市國際禪友會,1,0,0,0
中華視障安養福利協會,1,0,0,0
財團法人台北市永春文教基金會,1,0,0,0
中華民國兒童福利聯盟文教基金會,1,0,0,0
聯合醫院中興院區精神科就業輔導組,1,0,0,0
心世代心理諮商所,1,0,0,0
台北市私立晉安老人養護所,1,0,0,0
台北市私立永安老人養護所,1,0,0,0
西田社布袋戲基金會,1,0,0,0
實踐大學社會工作學系,1,0,0,0
基督教都市人工作群社會福利事業金會,1,0,0,0
社團法人中華基督教讚美關懷協會,1,0,0,0
一一基金會,1,0,0,0
金鴻兒童文教基金會,1,0,0,0
台北市萬華區衛生所,1,0,0,0
立心萬華兒童中心,1,0,0,0
黃俊生電子耳基金會,1,0,0,0
財團法人王詹樣社會福利慈善基金會,1,0,0,0
時代基金會,1,0,0,0
趨勢教育基金會,1,0,0,0
禧年經濟倫理文教基金會,1,0,0,0
太平洋崇光文教基金會,1,0,0,0
中華民國自主學習促進會,1,0,0,0
台灣家庭慈善工作協會,1,0,0,0
台北市立聯合醫院婦幼院區社會服務室,1,0,0,0
台灣歸零愛心服務協會,1,0,0,0
台灣創意藝術壓花推廣協會,1,0,0,0
喜瑪拉雅微型創業育成中心,1,0,0,0
喜瑪拉雅研究發展基金會,1,0,0,0
婦癌基金會,1,0,0,0
國際民間藝術組織台灣分會,1,0,0,0
長青木心理諮商所,1,0,0,0
中華民國債務人更生扶助協會,1,0,0,0
台灣鬱金香動作障礙關懷協會,1,0,0,0
大安社區開平校區,1,0,0,0
台北市野鳥學會,1,0,0,0
中華民國就業服務專業人員協會,1,0,0,0
白曉燕文教基金會,1,0,0,0
五二三登山會,1,0,0,0
財團法人三聯科技教育基金會,1,0,0,0
台北市茶商業同業公會,1,0,0,0
吉翔護理之家,1,0,0,0
財團法人台灣永續能源研究基金會,1,0,0,0
純青社會福利基金會,1,0,0,0
台北市私立永年社會福利慈善基金會,1,0,0,0
社團法人中華民國劉俠(杏林子)之友會,1,0,0,0
台灣血友病浮木濟世會,1,0,0,0
台北市立心慈善基金會,1,0,0,0
台北市史代納教育推廣協會,1,0,0,0
婦女權益促進發展基金會,1,0,0,0
中華人權協會台北海外和平服務團,1,0,0,0
中華民國早療課程設計推廣協會,1,0,0,0
中華民國學習障礙協會,1,0,0,0
中華慈光愛心會,1,0,0,0
中華身心障礙者職業技藝協會,1,0,0,0
中華基督教新時代青年會,1,0,0,0
天主教新事社會福務中心,1,0,0,0
毛毛蟲兒童哲學基金會,1,0,0,0
台北市私立義光育幼院,1,0,0,0
台灣彩虹原住民關懷協會,1,0,0,0
台灣塔客文創交流協會,1,0,0,0
社團法人兼善天下社會服務志業協會,1,0,0,0
中華民俗藝術基金會,1,0,0,0
中華民國腫瘤護理學會,1,0,0,0
聯合心理諮商所,1,0,0,0
新聯陽社會慈善公益事業基金會,1,0,0,0
中華民國生活技能協會,1,0,0,0
全民太極拳研發基金會,1,0,0,0
中國文化大學推廣教育部,1,0,0,0
台灣媒體觀察教育基金會,1,0,0,0
台北市私立勝利身心障礙潛能發展中心,1,0,0,0
法律扶助基金會,1,0,0,0
台北市社區心理衛生中心,1,0,0,0
十大傑出青年基金會,1,0,0,0
向陽公益基金會,1,0,0,0
外交部NGO國際事務會,1,0,0,0
社團法人台灣盲人重建協會,1,0,0,0
婦女新知基金會,1,0,0,0
中華民國管理科學學會,1,0,0,0
勵馨基金會,1,0,0,0
中華民國普仁之友會,1,0,0,0
觀新心理成長諮商中心,1,0,0,0
美化環境基金會,1,0,0,0
中華青少年純潔運動協會,1,0,0,0
自然步道協會,1,0,0,0
台灣女同志拉拉手協會,1,0,0,0
台灣預防醫學學會希望工作坊,1,0,0,0
社團法人台灣兒童權益聯盟,1,0,0,0
台灣沙遊協會,1,0,0,0
全球和平聯盟台灣總會,1,0,0,0
私立立泓康復之家,1,0,0,0
社團法人中華民國人生禪學會,1,0,0,0
崔媽媽基金會,1,0,0,0
生態關懷者協會,1,0,0,0
開拓文教基金會,1,0,0,0
人本教育文教基金會,1,0,0,0
社團法人台灣身心障礙家庭關懷協會,1,0,0,0
國立台灣大學社會工作學系,1,0,0,0
台灣生命教育學會,1,0,0,0
台北市私立童音老人養護所,1,0,0,0
社團法人中華民國身心喜悅協會,1,0,0,0
財團法人功文文教基金會,1,0,0,0
台灣客家文經發展協會,1,0,0,0
浩然基金會,1,0,0,0
台北市政府社會局委託經國管理暨健康學院辦理三民托兒所,1,0,0,0
台灣豐盛生命國際發展協會,1,0,0,0
台北大學學生諮商中心,1,0,0,0
忠泰建築文化藝術基金會,1,0,0,0
社團法人國際教練聯盟台灣總會,1,0,0,0
財團法人台北市老人基金會,1,0,0,0
社團法人台灣舉手網絡協會,1,0,0,0
中華民國退休基金協會,1,0,0,0
台灣佛教僧伽終身教育學會,1,0,0,0
台灣藝術治療學會,1,0,0,0
財團法人國光慈善事業基金會,1,0,0,0
國光慈善事業基金會附設台北市私立三軍幼兒園,1,0,0,0
私立德瑞康復之家,1,0,0,0
台北市南港社區大學,1,0,0,0
行政院衛生署國民健康局青少年視訊網站,1,0,0,0
台北市新活力自立生活協會,1,0,0,0
台北市體育總會拳擊協會,1,0,0,0
社團法人台灣原住民族產業經濟發展協會(部落大學),1,0,0,0
領航弱勢族群創業暨就業發展協會,1,0,0,0
中華國際財務金融研究發展協會,1,0,0,0
中華民國國際幼兒教育協會,1,0,0,0
糕菲庇護工場,1,0,0,0
伊甸社會福利基金會就業輔導中心,1,0,0,0
基督教乘風兒少關懷協會,1,0,0,0
台北市保母成長促進會,1,0,0,0
伊甸社會福利基金會職訓就輔中心,1,0,0,0
財團法人原住民族文化事業基金會,1,0,0,0
台北市南港老人服務中心（財團法人台灣省私立健順養護中心辦理）,1,0,0,0
中華民國喜願協會,1,0,0,0
台北市急難救助協會,1,0,0,0
台北市癌症關懷協會,1,0,0,0
財團法宗南聯合佛教基金會,1,0,0,0
財團法人台北市友緣社會福利事業基金會,1,0,0,0
聖迪斯哥文教基金會,1,0,0,0
財團法人鄭豐喜文化教育基金會,1,0,0,0
台北市觀音線心理暨社會關懷協會,1,0,0,0
中華人事主管協會,1,0,0,0
中華兩岸人才交流協會,1,0,0,0
財團法人愛家文化事業基金會(萬華社區大學),1,0,0,0
中華民國輔助科技促進職業重建協會,1,0,0,0
康寧醫院,1,0,0,0
中華民國休閒獨木舟協會,1,0,0,0
台北市內湖區大湖社區發展協會,1,0,0,0
財團法人台灣工業銀行教育基金會,1,0,0,0
社團法人中華民國動物福利環保協進會,1,0,0,0
財團法人 曹仲植基金會,1,0,0,0
台北市金龍發展中心,1,0,0,0
財團法人張釗漢疼痛醫療基金會,1,0,0,0
台北市內湖婦女暨家庭服務中心,1,0,0,0
社團法人台北市個別化早療推廣協會,1,0,0,0
內湖老人服務中心,1,0,0,0
公共電視文化事業基金會,1,0,0,0
中華民國兒童青少年及身心障礙者口腔保健暨矯正學會,1,0,0,0
伊甸社會福利基金會附設台北市私立婦幼家園,1,0,0,0
私立內湖康復之家,1,0,0,0
藍色天空志工關懷協會,1,0,0,0
台北市公寓大廈暨社區服務協會,1,0,0,0
財團法人昌盛教育基金會,1,0,0,0
社團法人台北市接觸點社區關懷協會,1,0,0,0
財團法人普立爾文教基金會,1,0,0,0
台達電子文教基金會,1,0,0,0
台灣寶希望樹兒童協會,1,0,0,0
財團法人中租控股青年展望基金會,1,0,0,0
普仁青年關懷基金會,1,0,0,0
中華安全行動照護協會,1,0,0,0
麥當勞叔叔之家兒童慈善基金會,1,0,0,0
中華民國身障關懷協會,1,0,0,0
財團法人傳愛社會福利慈善基金會,1,0,0,0
阿彌陀佛關懷協會,1,0,0,0
社團法人中華民國圓通人文關懷協會,1,0,0,0
得勝者教育協會,1,0,0,0
台北市私立陽光老人養護所,1,0,0,0
台北市私立文德老人長期照顧中心(養護型),1,0,0,0
中華民國社區資源交流協會,1,0,0,0
台灣肩膝關節病友協會,1,0,0,0
雅文兒童聽語文教基金會,1,0,0,0
中華銀髮養生照顧協會,1,0,0,0
財團法人台北市林芳瑾社會福利慈善事業基金會,1,0,0,0
社團法人理善國際關懷協會,1,0,0,0
中華民國基督教女青年會協會(YWCA全國協會),1,0,0,0
旅行與閱讀基金會,1,0,0,0
國際舞台美術家劇場建築師暨劇場技術師組織,1,0,0,0
中華少年成長文教基金會,1,0,0,0
歐洲聯盟研究協會,1,0,0,0
台北市立仁愛醫院社會服務室,1,0,0,0
台北富邦銀行公益慈善基金會,1,0,0,0
台北市私立康寧老人養護所,1,0,0,0
財團法人生活品質文教基金會,1,0,0,0
台北市少年輔導委員會中正少輔組,1,0,0,0
中華民國康復之友聯盟,1,0,0,0
中國輔導協會,1,0,0,0
台北市私立行義老人養護所,1,0,0,0
台北榮民總醫院 社會工作室,1,0,0,0
國際醫學科學研究基金會,1,0,0,0
財團法人台北市私立非拉鐵非兒少之家,1,0,0,0
中華守候文教協會,1,0,0,0
靖娟兒童安全文教基金會,1,0,0,0
北台北家扶中心,1,0,0,0
台灣國際交換學生交流協會（籌備會）,1,0,0,0
(財)恆安老人長期照顧中心受託經營台北市陽明老人公寓,1,0,0,0
台北市私立國光老人養護所,1,0,0,0
財團法人廣達文教基金會,1,0,0,0
中華民國公益團體服務協會,1,0,0,0
財團法人立信社會福利慈善事業基金會,1,0,0,0
財團法人華人社會工作學會,1,0,0,0
台北市瞽者命協會,1,0,0,0
犯罪被害人保護協會台灣士林分會,1,0,0,0
財團法人台灣更生保護會士林分會,1,0,0,0
國立台灣科學教育館,1,0,0,0
財團法人國際合作發展基金會,1,0,0,0
肢體音符舞團,1,0,0,0
社團法人台灣家族系統排列協會,1,0,0,0
財團法人台北市新視界社會福利基金會,1,0,0,0
台北市私立體惠育幼院,1,0,0,0
台北市私立祥仁老人養護所,1,0,0,0
台北市私立聖安娜之家,1,0,0,0
財團法人台北市南海普陀山慧濟寺,1,0,0,0
社團法人台灣健康服務協會,1,0,0,0
財團法人台北市無子西瓜社會福利基金會,1,0,0,0
全國家長團體聯盟,1,0,0,0
台北市私立同舟發展中心,1,0,0,0
台灣聖公會牧愛堂社工部,1,0,0,0
台北市政府社會局台北婦女中心,1,0,0,0
台北市士林老人服務暨日間照顧中心,1,0,0,0
財團法人漢光教育基金會,1,0,0,0
九歌兒童劇團台北偶戲館經營管理處,1,0,0,0
中華民國無障礙科技發展協會,1,0,0,0
台北市立聯合醫院松德院區安心專線,1,0,0,0
中華民國生活調適愛心會,1,0,0,0
萬海航運社會福利慈善事業基金會,1,0,0,0
東元科技文教基金會,1,0,0,0
廣青文教基金會,1,0,0,0
張老師基金會,1,0,0,0
中華民國長青協會,1,0,0,0
台北市私立福全老人養護所,1,0,0,0
台北市生命線協會,1,0,0,0
國泰世華銀行文化慈善基金會,1,0,0,0
財團法人伊甸社會福利基金會附設台北市私立八德服務中心,1,0,0,0
台北市康復之友協會附設勞務服務中心,1,0,0,0
台北市東區少年服務中心,1,0,0,0
財團法人台北市歐旻慈善基金會,1,0,0,0
財團法人台北市彩霞教育基金會,1,0,0,0
中華理財教育發展協會,1,0,0,0
中華國際人權促進會,1,0,0,0
伊甸基金會新移民家庭成長中心,1,0,0,0
台北市私立延壽老人養護所,1,0,0,0
有限責任台北市綠活互助家庭社區服務勞動合作社,1,0,0,0
國軍松山醫院(原空軍總醫院),1,0,0,0
台灣世界展望會,1,0,0,0
台灣體驗式輔導協會,1,0,0,0
台灣海外援助發展聯盟,1,0,0,0
中華為孝協會,1,0,0,0
社團法人台灣潤群協會,1,0,0,0
中華寶炬慈善功德會,1,0,0,0
中華民國就業服務協會,1,0,0,0
社團法人中華公益採購協會,1,0,0,0
台北市彩虹工程協會,1,0,0,0
台北市私立仁仁老人養護所,1,0,0,0
中華人力資源發展學會,1,0,0,0
台北市立西松國小,1,0,0,0
財團法人台北市文化基金會,1,0,0,0
中華樂輔關懷教育協會,1,0,0,0
中華善法慈善協會,1,0,0,0
財團法人聖仁慈善救濟基金會,1,0,0,0
海棠文教基金會,1,0,0,0
中華民國環境教育學會,1,0,0,0
主婦聯盟環境保護基金會,1,0,0,0
光智社會事業基金會,1,0,0,0
中華民國水意外災害防治教育學會,1,0,0,0
台北市創意壓花藝術推廣協會,1,0,0,0
社團法人台灣社區健康及家庭關係促進協會,1,0,0,0
財團法人悟善文化基金會,1,0,0,0
財團法人余紀忠文教基金會,1,0,0,0
社團法人台灣天主教長期照顧機構協會,1,0,0,0
台北市少年輔導委員會萬華少輔組,1,0,0,0
中華民國脊髓損傷者聯合會,1,0,0,0
台北市鄉土教育中心,1,0,0,0
財團法人台灣省私立台北仁濟院,1,0,0,0
貓頭鷹親子教育協會,1,0,0,0
台北市萬華區大理國民小學,1,0,0,0
台灣夢想城鄉營造協會,1,0,0,0
財團法人台北市私立恆安老人長期照顧中心(長期照護型),1,0,0,0
私立恒安老人養護中心,1,0,0,0
中華民國身心障礙服務推展協會,1,0,0,0
私立迦園康復之家,1,0,0,0
台北市萬華老人服務中心,1,0,0,0
台北市立雙園國民中學,1,0,0,0
國際單親兒童文教基金會,1,0,0,0
社團法人中華民國夢想之家青年發展協會,1,0,0,0
財團法人中華民國視覺藝術協會,1,0,0,0
財團法人基督教台北市伯大尼兒少家園,1,0,0,0
社團法人中華牧人關懷協會,1,0,0,0
台北市景安老人長期照顧中心(養護型),1,0,0,0
台灣環境行動網協會,1,0,0,0
台北市私立忠義育幼院,1,0,0,0
社團法人台北市社區大學民間促進會(文山社區大學),1,0,0,0
社團法人台灣愛無國境協會,1,0,0,0
社團法人台北市樂服社區關懷協會,1,0,0,0
社團法人中華民國多發兒社會福利協會,1,0,0,0
中華民國全人文教協會,1,0,0,0
私立木柵康復之家,1,0,0,0
世新大學通識教育中心,1,0,0,0
世新大學無障礙資源中心,1,0,0,0
社團法人中華民國腦力整合研究學會,1,0,0,0
台北市孤兒福利協會,1,0,0,0
心路社會福利基金會北部社區就業中心,1,0,0,0
創世基金會文山分院,1,0,0,0
愛家文化事業基金會,1,0,0,0
財團法人台北市樹仁社會福利基金會,1,0,0,0
心路台北萬芳發展中心,1,0,0,0
伊甸社會福利基金會附設台北市私立活泉之家,1,0,0,0
景美醫院附設護理之家,1,0,0,0
台北市文山老人服務中心,1,0,0,0
台北市一壽重殘養護中心,1,0,0,0
中華生死學會,1,0,0,0
國立台北教育大學資源教室,1,0,0,0
台北市立聯合醫院文山職能工作坊,1,0,0,0
中華長照服務產業研究發展協會,1,0,0,0
台灣心靈家園關懷協會,1,0,0,0
台北市立文山特殊教育學校,1,0,0,0
國立政治大學第三部門研究中心,1,0,0,0
關懷長青文教基金會,1,0,0,0
台北市私立育成和平發展中心,1,0,0,0
